Message
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training...
Training from timestep 0 to 10000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 842      |
|    ep_rew_mean     | -108     |
| time/              |          |
|    fps             | 504      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0062594586 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.00219     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.996        |
|    value_loss           | 39           |
------------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0064369594 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.0902       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.99         |
|    value_loss           | 102          |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008762931 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.98        |
|    value_loss           | 32.1        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008134446 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.98        |
|    value_loss           | 59.7        |
-----------------------------------------"
Model saved at timestep 10000.
Training from timestep 10000 to 20000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 317      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 519      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 2            |
|    time_elapsed         | 10           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0028910823 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.961        |
|    value_loss           | 109          |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007709275 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.955       |
|    value_loss           | 22.3        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009662921 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | -0.192      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.936       |
|    value_loss           | 0.597       |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 5            |
|    time_elapsed         | 30           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0032124575 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.937        |
|    value_loss           | 73.1         |
------------------------------------------"
Model saved at timestep 20000.
Training from timestep 20000 to 30000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 830      |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 558      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006740517 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.931       |
|    value_loss           | 13.2        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009249914 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.925       |
|    value_loss           | 11.5        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013205975 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.908       |
|    value_loss           | 0.117       |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 5            |
|    time_elapsed         | 27           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0125958305 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | -0.551       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.896        |
|    value_loss           | 0.807        |
------------------------------------------"
Model saved at timestep 30000.
Training from timestep 30000 to 40000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -94.4    |
| time/              |          |
|    fps             | 503      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -91.3       |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009901227 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | -0.376      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00906    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.877       |
|    value_loss           | 0.132       |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -90.2      |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 3          |
|    time_elapsed         | 17         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00953627 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.861      |
|    value_loss           | 0.0546     |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -86.3       |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010489477 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.847       |
|    value_loss           | 0.0567      |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -84.1      |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 5          |
|    time_elapsed         | 28         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01057704 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.838      |
|    value_loss           | 0.0459     |
----------------------------------------"
Model saved at timestep 40000.
Training from timestep 40000 to 50000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -75.5    |
| time/              |          |
|    fps             | 561      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010661297 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.826       |
|    value_loss           | 0.056       |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -73.9      |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00923749 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00742    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.822      |
|    value_loss           | 0.0684     |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013667757 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.815       |
|    value_loss           | 0.0516      |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -76.8       |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009722134 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00908     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.809       |
|    value_loss           | 0.0597      |
-----------------------------------------"
Model saved at timestep 50000.
Training from timestep 50000 to 60000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -65.4    |
| time/              |          |
|    fps             | 515      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -63.4      |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01107491 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00391    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.801      |
|    value_loss           | 0.0708     |
----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -63.2      |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00897175 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00361   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.785      |
|    value_loss           | 0.0743     |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011565586 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00943     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.775       |
|    value_loss           | 0.0687      |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013582331 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.768       |
|    value_loss           | 0.121       |
-----------------------------------------"
Model saved at timestep 60000.
Training from timestep 60000 to 70000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 849      |
|    ep_rew_mean     | -75      |
| time/              |          |
|    fps             | 555      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007910127 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | -0.377      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.765       |
|    value_loss           | 38.3        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008069182 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.761       |
|    value_loss           | 0.18        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
